Trade #,Date,Entry Time EST,Exit Time EST,Direction,Session,Entry Type,Entry Price,SL Price,TP1 Price,TP2 Price,Exit Price,Exit Reason,P&L ($),P&L (%),R:R Achieved,Running Equity,Confluence Score,Confluences,HTF Bias,Trade Duration (min),Size (oz),TP1 Hit,TP2 Hit,SL Hit
103,2026-01-30,19:05:00,00:00:00,long,NY_PM,FVG,4844.06,4758.85,5014.47,5099.67,4758.8,SL,-0.86,-0.079,-1.01,1086.8700000000001,5,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fvg,bullish,3175.0,0.01,False,False,True
104,2026-02-02,08:05:00,08:20:00,long,London,FVG,4471.72,4417.12,4580.93,4635.53,4635.53,TP2,2.72,0.25,2.49,1089.5900000000001,5,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fvg,bullish,15.0,0.02,True,True,False
105,2026-02-02,09:35:00,12:20:00,long,London,FVG,4667.86,4627.91,4747.77,4787.72,4787.72,TP2,2.98,0.273,2.49,1092.5700000000002,5,htf_bias_aligned; liquidity_sweep; smt; fib_79; fvg,bullish,165.0,0.03,True,True,False
106,2026-02-02,13:40:00,13:45:00,long,NY_AM,EQ,4781.16,4732.16,4879.17,4928.17,4732.13,SL,-0.99,-0.091,-1.01,1091.5800000000002,6,htf_bias_aligned; pdh_pdl_sweep; bos; smt; fib_79; eq,bullish,5.0,0.02,False,False,True
107,2026-02-03,07:25:00,07:35:00,long,London,FVG,4865.85,4845.95,4905.65,4925.55,4925.55,TP2,2.46,0.225,2.47,1094.04,5,htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,bullish,10.0,0.05,True,True,False
108,2026-02-03,08:05:00,09:30:00,long,London,FVG,4909.34,4888.61,4950.81,4971.54,4888.6,SL,-1.06,-0.097,-1.02,1092.98,5,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fvg,bullish,85.0,0.05,False,False,True
109,2026-02-05,09:05:00,10:10:00,short,London,FVG,4896.05,4918.09,4851.97,4829.93,4871.87,TP1+Trail,1.68,0.154,1.53,1094.66,5,htf_bias_aligned; pdh_pdl_sweep; bos; smt; fvg,bearish,65.0,0.05,True,False,True
110,2026-02-05,13:35:00,14:50:00,short,NY_AM,FVG,4832.66,4867.01,4763.96,4729.6,4867.05,SL,-1.05,-0.096,-1.02,1093.6100000000001,5,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bearish,75.0,0.03,False,False,True
111,2026-02-09,07:10:00,07:30:00,short,London,FVG,5029.95,5044.95,4999.96,4984.96,5012.85,TP1+Trail,1.61,0.147,1.54,1095.22,6,htf_bias_aligned; pdh_pdl_sweep; bos; smt; fib_79; fvg,bearish,20.0,0.07,True,False,True
112,2026-02-10,14:05:00,14:10:00,short,NY_AM,FVG,5037.01,5049.62,5011.8,4999.2,5049.66,SL,-1.05,-0.096,-1.04,1094.17,5,htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,bearish,5.0,0.08,False,False,True
113,2026-02-10,15:25:00,15:40:00,short,NY_AM,FVG,5047.15,5064.51,5012.42,4995.06,5016.5,TP1+Trail,1.93,0.176,1.85,1096.1000000000001,5,silver_bullet; htf_bias_aligned; liquidity_sweep; fib_79; fvg,bearish,15.0,0.06,True,False,True
114,2026-02-13,15:50:00,16:25:00,short,NY_AM,FVG,5002.41,5021.3,4964.65,4945.76,5021.32,SL,-1.16,-0.106,-1.03,1094.94,5,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fvg,bearish,35.0,0.06,False,False,True
115,2026-02-16,13:35:00,14:50:00,short,NY_AM,FVG,5000.11,5007.28,4985.77,4978.6,4989.04,TP1+Trail,1.71,0.156,1.7,1096.65,5,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bearish,75.0,0.14,True,False,True
116,2026-02-18,07:10:00,07:15:00,short,London,EQ,4928.91,4935.66,4915.41,4908.66,4935.71,SL,-1.1,-0.1,-1.08,1095.5500000000002,5,htf_bias_aligned; liquidity_sweep; bos; smt; eq,bearish,5.0,0.15,False,False,True
117,2026-02-18,18:35:00,19:30:00,short,NY_PM,EQ,4990.84,4998.63,4975.25,4967.46,4980.85,TP1+Trail,1.6,0.146,1.58,1097.15,5,htf_bias_aligned; pdh_pdl_sweep; bos; smt; eq,bearish,55.0,0.13,True,False,True
118,2026-02-19,08:00:00,08:40:00,short,London,FVG,5012.97,5018.22,5002.48,4997.23,5018.3,SL,-1.11,-0.101,-1.11,1096.04,5,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fvg,bearish,40.0,0.19,False,False,True
119,2026-02-19,09:55:00,10:10:00,short,London,FVG,5007.6,5015.46,4991.87,4984.0,4984.0,TP2,2.49,0.227,2.44,1098.53,5,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bearish,15.0,0.13,True,True,False
120,2026-02-19,15:10:00,15:15:00,short,NY_AM,FVG,4982.36,4996.64,4953.8,4939.52,4996.67,SL,-1.04,-0.095,-1.04,1097.49,5,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fvg,bearish,5.0,0.07,False,False,True
121,2026-02-20,07:50:00,08:35:00,short,London,FVG,5018.32,5025.91,5003.16,4995.58,5026.0,SL,-1.14,-0.104,-1.08,1096.3500000000001,5,htf_bias_aligned; liquidity_sweep; smt; fib_79; fvg,bearish,45.0,0.14,False,False,True
122,2026-02-20,15:15:00,16:30:00,short,NY_AM,FVG,5039.74,5062.67,4993.9,4970.97,5062.74,SL,-1.17,-0.107,-1.03,1095.18,5,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fvg,bearish,75.0,0.05,False,False,True
123,2026-02-24,15:20:00,18:35:00,long,NY_AM,FVG,5127.33,5111.09,5159.8,5176.04,5154.07,TP1+Trail,2.04,0.186,1.79,1097.22,6,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,bullish,195.0,0.07,True,False,True
124,2026-02-25,14:25:00,14:30:00,long,NY_AM,EQ,5187.97,5180.42,5203.07,5210.62,5180.36,SL,-1.14,-0.104,-1.07,1096.0800000000002,5,htf_bias_aligned; liquidity_sweep; bos; fib_79; eq,bullish,5.0,0.14,False,False,True
125,2026-02-25,15:25:00,18:45:00,long,NY_AM,FVG,5184.91,5170.91,5212.93,5226.93,5203.69,TP1+Trail,1.83,0.167,1.63,1097.91,6,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; smt; fvg,bullish,200.0,0.08,True,False,True
126,2026-02-26,08:30:00,12:05:00,short,London,FVG,5182.91,5191.77,5165.2,5156.35,5166.8,TP1+Trail,1.97,0.179,1.85,1099.88,5,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fvg,bearish,215.0,0.12,True,False,True
127,2026-02-26,18:30:00,18:40:00,short,NY_PM,EQ,5171.57,5181.03,5152.64,5143.17,5181.11,SL,-1.11,-0.101,-1.06,1098.77,5,htf_bias_aligned; liquidity_sweep; bos; fib_79; eq,bearish,10.0,0.11,False,False,True
128,2026-02-27,09:50:00,11:55:00,short,London,FVG,5178.86,5184.64,5167.31,5161.54,5184.7,SL,-1.14,-0.104,-1.1,1097.63,5,htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,bearish,125.0,0.18,False,False,True
129,2026-02-27,15:50:00,15:55:00,short,NY_AM,FVG,5227.91,5242.87,5197.99,5183.03,5242.92,SL,-1.09,-0.099,-1.04,1096.54,5,silver_bullet; htf_bias_aligned; pdh_pdl_sweep; smt; fvg,bearish,5.0,0.07,False,False,True
