Entry Time,Exit Time,Direction,Entry Price,SL Price,TP1 Price,TP2 Price,TP3 Price,Exit Price,R:R Planned,R:R Achieved,Confluences,Session,Confluence Score,P&L ($),P&L (%),Running Equity,HTF Bias,Entry Type,Size (oz),TP1 Hit,TP2 Hit,TP3 Hit,SL Hit
2025-09-02 07:50:00,2025-09-02 07:55:00,long,3487.73,3482.65,3497.88,3502.96,3502.96,3482.56,3.0,-1.12,silver_bullet; htf_bias_aligned; liquidity_sweep; fib_79; fvg,London,5,-4.88,-0.488,995.12,bullish,FVG,0.86,False,False,False,True
2025-09-12 07:40:00,2025-09-12 09:00:00,short,3648.41,3651.52,3642.21,3639.11,3639.11,3642.95,3.0,1.72,silver_bullet; htf_bias_aligned; pdh_pdl_sweep; bos; smt; eq,London,6,4.38,0.438,999.5,bearish,EQ,0.82,True,False,False,True
2025-09-12 12:30:00,2025-09-12 13:05:00,short,3644.34,3648.05,3636.9,3633.18,3633.18,3648.06,3.0,-1.14,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,NY_AM,5,-3.46,-0.346,996.04,bearish,FVG,0.82,False,False,False,True
2025-09-15 06:15:00,2025-09-15 07:05:00,short,3642.28,3645.28,3636.28,3633.28,3633.28,3637.02,3.0,1.71,htf_bias_aligned; liquidity_sweep; bos; smt; eq,London,5,4.21,0.421,1000.24,bearish,EQ,0.82,True,False,False,True
2025-09-15 07:05:00,2025-09-15 07:35:00,short,3637.4,3640.59,3631.02,3627.83,3627.83,3640.64,3.0,-1.17,silver_bullet; htf_bias_aligned; pdh_pdl_sweep; bos; smt; fib_79; fvg,London,7,-3.07,-0.307,997.17,bearish,FVG,0.82,False,False,False,True
2025-09-18 07:15:00,2025-09-18 08:15:00,long,3643.05,3636.84,3655.47,3661.68,3661.68,3653.81,3.0,1.79,silver_bullet; htf_bias_aligned; liquidity_sweep; smt; fvg,London,5,8.21,0.821,1005.38,bullish,FVG,0.74,True,False,False,True
2025-09-18 08:35:00,2025-09-18 09:05:00,long,3655.34,3650.99,3664.03,3668.38,3668.38,3668.38,3.0,2.38,htf_bias_aligned; liquidity_sweep; bos; smt; fib_79; fvg,London,6,8.6,0.86,1013.99,bullish,FVG,0.83,True,True,False,False
2025-09-18 13:00:00,2025-09-18 13:05:00,long,3669.78,3664.62,3680.1,3685.26,3685.26,3664.58,3.0,-1.1,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,NY_AM,5,-4.73,-0.473,1009.26,bullish,FVG,0.83,False,False,False,True
2025-09-19 13:10:00,2025-09-19 14:05:00,long,3652.78,3647.84,3662.67,3667.61,3667.61,3659.4,3.0,1.57,htf_bias_aligned; liquidity_sweep; bos; smt; fib_79; eq,NY_AM,6,6.43,0.643,1015.69,bullish,EQ,0.83,True,False,False,True
2025-09-19 14:05:00,2025-09-19 15:20:00,long,3658.9,3653.29,3670.11,3675.71,3675.71,3675.71,3.0,2.41,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; smt; fvg,NY_AM,6,11.22,1.122,1026.91,bullish,FVG,0.83,True,True,False,False
2025-09-19 17:45:00,2025-09-19 18:55:00,long,3675.05,3672.05,3681.05,3684.05,3684.05,3684.05,3.0,2.33,htf_bias_aligned; pdh_pdl_sweep; bos; smt; fib_79; eq,NY_PM,6,5.88,0.588,1032.79,bullish,EQ,0.84,True,True,False,False
2025-09-23 18:50:00,2025-09-23 18:55:00,short,3781.37,3785.76,3772.58,3768.19,3768.19,3768.19,3.0,2.39,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fvg,NY_PM,5,8.59,0.859,1041.38,bearish,FVG,0.82,True,True,False,False
2025-09-25 06:00:00,2025-09-25 06:15:00,long,3736.71,3733.16,3743.81,3747.36,3747.36,3747.36,3.0,2.36,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,London,5,7.03,0.703,1048.41,bullish,FVG,0.84,True,True,False,False
2025-09-25 07:35:00,2025-09-25 07:55:00,long,3746.66,3742.56,3754.86,3758.96,3758.96,3750.87,3.0,1.39,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; smt; fvg,London,6,4.79,0.479,1053.21,bullish,FVG,0.84,True,False,False,True
2025-09-25 18:30:00,2025-09-25 19:00:00,long,3747.13,3742.36,3756.68,3761.45,3761.45,3753.48,3.0,1.56,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; fib_79; fvg,NY_PM,6,6.25,0.625,1059.46,bullish,FVG,0.84,True,False,False,True
2025-09-26 12:30:00,2025-09-26 12:40:00,long,3749.43,3745.6,3757.09,3760.92,3760.92,3753.57,3.0,1.41,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,NY_AM,5,4.59,0.459,1064.05,bullish,FVG,0.85,True,False,False,True
2025-09-26 12:40:00,2025-09-26 13:10:00,long,3749.43,3744.74,3758.81,3763.5,3763.5,3763.5,3.0,2.39,htf_bias_aligned; liquidity_sweep; bos; smt; fvg,NY_AM,5,9.54,0.954,1073.59,bullish,FVG,0.85,True,True,False,False
2025-09-30 18:15:00,2025-09-30 18:20:00,long,3848.01,3844.14,3855.77,3859.64,3859.64,3844.06,3.0,-1.15,silver_bullet; htf_bias_aligned; liquidity_sweep; bos; smt; eq,NY_PM,6,-3.74,-0.374,1069.85,bullish,EQ,0.84,False,False,False,True
